DEBUG | --- request header ---
DEBUG | ++Rcv raw: b'\x81~\x01h{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730541,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712522018,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"93532","n":319,"x":false,"q":"98969.81760","V":"41138","Q":"43531.53820","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"adausdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730541,"ps":"ADAUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261084,"L":1167712522018,"o":"1.05850","c":"1.05810","h":"1.05850","l":"1.05790","v":"93532","n":319,"x":false,"q":"98969.81760","V":"41138","Q":"43531.53820","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01e{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730605,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712522882,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1307","n":150,"x":false,"q":"90850.9700","V":"581","Q":"40386.3300","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"avaxusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730605,"ps":"AVAXUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711260448,"L":1167712522882,"o":"69.5600","c":"69.4700","h":"69.5600","l":"69.4700","v":"1307","n":150,"x":false,"q":"90850.9700","V":"581","Q":"40386.3300","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730704,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712524301,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"214.130","n":629,"x":false,"q":"558985.37301","V":"89.733","Q":"234253.39524","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730704,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712524301,"o":"2611.75","c":"2610.09","h":"2611.90","l":"2609.47","v":"214.130","n":629,"x":false,"q":"558985.37301","V":"89.733","Q":"234253.39524","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730787,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712525523,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6168","v":"234410.9","n":226,"x":false,"q":"144642.61413","V":"40018.3","Q":"24702.11395","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"xrpusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730787,"ps":"XRPUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711270557,"L":1167712525523,"o":"0.6174","c":"0.6169","h":"0.6175","l":"0.6168","v":"234410.9","n":226,"x":false,"q":"144642.61413","V":"40018.3","Q":"24702.11395","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730804,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712525700,"o":"2.110000","c":"2.108900","h":"2.110700","l":"2.108300","v":"114481","n":626,"x":false,"q":"241495.569400","V":"73392","Q":"154826.567800","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730804,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712525700,"o":"2.110000","c":"2.108900","h":"2.110700","l":"2.108300","v":"114481","n":626,"x":false,"q":"241495.569400","V":"73392","Q":"154826.567800","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730825,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712526149,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20045.5","n":253,"x":false,"q":"62918.8620","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730825,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712526149,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20045.5","n":253,"x":false,"q":"62918.8620","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730866,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712526684,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"40.906","n":637,"x":false,"q":"1552920.19538","V":"15.199","Q":"577002.39861","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730866,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712526684,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"40.906","n":637,"x":false,"q":"1552920.19538","V":"15.199","Q":"577002.39861","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01r{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730886,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712526909,"o":"0.142480","c":"0.142400","h":"0.142480","l":"0.142360","v":"608828","n":195,"x":false,"q":"86695.397410","V":"135925","Q":"19358.486510","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730886,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712526909,"o":"0.142480","c":"0.142400","h":"0.142480","l":"0.142360","v":"608828","n":195,"x":false,"q":"86695.397410","V":"135925","Q":"19358.486510","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01j{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730897,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712527017,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"245.32","n":302,"x":false,"q":"94134.73980","V":"119.68","Q":"45926.94300","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"bnbusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551730897,"ps":"BNBUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261058,"L":1167712527017,"o":"383.870","c":"383.640","h":"383.890","l":"383.620","v":"245.32","n":302,"x":false,"q":"94134.73980","V":"119.68","Q":"45926.94300","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731059,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712529259,"o":"2.110000","c":"2.109100","h":"2.110700","l":"2.108300","v":"116984","n":657,"x":false,"q":"246774.768500","V":"75886","Q":"160086.785000","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731059,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712529259,"o":"2.110000","c":"2.109100","h":"2.110700","l":"2.108300","v":"116984","n":657,"x":false,"q":"246774.768500","V":"75886","Q":"160086.785000","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01a{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731152,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712530346,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20048.8","n":254,"x":false,"q":"62929.2141","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"crvusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731152,"ps":"CRVUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711262080,"L":1167712530346,"o":"3.140","c":"3.137","h":"3.142","l":"3.136","v":"20048.8","n":254,"x":false,"q":"62929.2141","V":"8411.4","Q":"26411.3286","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731174,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712530624,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"40.936","n":639,"x":false,"q":"1554058.96598","V":"15.199","Q":"577002.39861","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"btcusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731174,"ps":"BTCUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711259976,"L":1167712530624,"o":"37977.82","c":"37959.02","h":"37977.82","l":"37956.01","v":"40.936","n":639,"x":false,"q":"1554058.96598","V":"15.199","Q":"577002.39861","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01q{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731374,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712533095,"o":"2.110000","c":"2.109100","h":"2.110700","l":"2.108300","v":"117013","n":658,"x":false,"q":"246835.932400","V":"75886","Q":"160086.785000","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ftmusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731374,"ps":"FTMUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711272709,"L":1167712533095,"o":"2.110000","c":"2.109100","h":"2.110700","l":"2.108300","v":"117013","n":658,"x":false,"q":"246835.932400","V":"75886","Q":"160086.785000","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01m{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731396,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712533379,"o":"2611.75","c":"2610.06","h":"2611.90","l":"2609.47","v":"214.720","n":633,"x":false,"q":"560525.30910","V":"89.733","Q":"234253.39524","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"ethusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731396,"ps":"ETHUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711266331,"L":1167712533379,"o":"2611.75","c":"2610.06","h":"2611.90","l":"2609.47","v":"214.720","n":633,"x":false,"q":"560525.30910","V":"89.733","Q":"234253.39524","B":"0"}}}'
DEBUG | ++Rcv raw: b'\x81~\x01r{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731668,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712536992,"o":"0.142480","c":"0.142390","h":"0.142480","l":"0.142360","v":"608865","n":196,"x":false,"q":"86700.665840","V":"135925","Q":"19358.486510","B":"0"}}}'
DEBUG | ++Rcv decoded: fin=1 opcode=1 data=b'{"stream":"dogeusdt_perpetual@continuousKline_1m","data":{"e":"continuous_kline","E":1643551731668,"ps":"DOGEUSDT","ct":"PERPETUAL","k":{"t":1643551680000,"T":1643551739999,"i":"1m","f":1167711261077,"L":1167712536992,"o":"0.142480","c":"0.142390","h":"0.142480","l":"0.142360","v":"608865","n":196,"x":false,"q":"86700.665840","V":"135925","Q":"19358.486510","B":"0"}}}'
